user_id,transaction_date,transaction_amount,transaction_category
1,2023-01-15,1299.34,Rent
1,2023-02-05,143.09,Grocery
1,2023-01-29,182.38,Grocery
1,2023-01-14,118.08,Dining
1,2023-03-11,1153.17,Rent
1,2023-03-17,276.59,Investment
1,2023-01-05,1515.84,Rent
1,2023-01-12,188.37,Grocery
1,2023-01-30,85.92,Utilities
1,2023-03-19,1308.51,Rent
1,2023-03-13,126.83,Grocery
1,2023-03-25,68.36,Dining
1,2023-03-11,324.2,Investment
1,2023-01-29,108.67,Investment
1,2023-03-17,25.5,Entertainment
2,2023-01-21,65.94,Dining
2,2023-02-24,39.74,Entertainment
2,2023-02-05,165.71,Grocery
2,2023-01-28,318.4,Travel
2,2023-02-13,917.54,Rent
3,2023-02-18,1493.13,Rent
3,2023-02-15,454.84,Travel
3,2023-02-14,102.03,Utilities
3,2023-02-03,215.05,Travel
3,2023-01-06,66.39,Dining
3,2023-02-28,103.33,Utilities
4,2023-02-18,969.8,Rent
4,2023-03-12,67.51,Entertainment
4,2023-03-22,81.98,Utilities
4,2023-02-16,91.25,Utilities
4,2023-01-25,64.96,Dining
4,2023-01-09,1570.46,Rent
5,2023-01-30,497.3,Travel
5,2023-02-07,988.46,Rent
5,2023-01-30,664.51,Travel
5,2023-01-13,177.92,Investment
5,2023-02-05,320.89,Investment
5,2023-03-23,108.07,Travel
5,2023-02-16,83.59,Grocery
5,2023-02-17,63.94,Entertainment
5,2023-01-27,98.46,Dining
5,2023-02-04,84.28,Dining
5,2023-03-29,77.11,Dining
5,2023-01-10,90.97,Utilities
5,2023-03-23,76.07,Grocery
5,2023-03-10,62.0,Dining
5,2023-02-01,126.97,Grocery
6,2023-02-18,81.14,Entertainment
6,2023-03-23,88.59,Dining
6,2023-03-13,61.85,Grocery
6,2023-03-29,66.48,Entertainment
6,2023-01-08,130.75,Grocery
6,2023-01-05,364.62,Travel
6,2023-02-10,361.17,Investment
6,2023-02-04,1406.2,Rent
6,2023-01-28,127.94,Utilities
6,2023-02-10,108.04,Grocery
6,2023-03-25,269.08,Investment
6,2023-02-20,88.28,Dining
7,2023-01-19,79.51,Entertainment
7,2023-01-18,126.04,Grocery
7,2023-03-13,94.43,Utilities
7,2023-02-03,52.34,Dining
7,2023-03-16,180.38,Investment
7,2023-03-16,381.25,Investment
7,2023-02-16,217.81,Grocery
7,2023-01-18,97.84,Utilities
7,2023-03-05,1400.71,Rent
7,2023-01-07,572.33,Travel
7,2023-01-15,117.74,Grocery
7,2023-03-22,168.07,Grocery
8,2023-02-24,146.14,Utilities
8,2023-01-09,296.42,Investment
8,2023-02-18,146.94,Utilities
8,2023-03-01,21.41,Utilities
8,2023-02-02,124.66,Utilities
8,2023-01-02,82.18,Dining
8,2023-01-15,72.52,Dining
8,2023-03-10,518.35,Travel
8,2023-02-04,102.49,Travel
8,2023-03-24,55.61,Entertainment
8,2023-01-15,67.14,Entertainment
8,2023-02-25,223.89,Grocery
8,2023-02-28,1096.35,Rent
8,2023-02-03,75.75,Utilities
8,2023-01-23,84.95,Utilities
9,2023-03-22,78.31,Entertainment
9,2023-03-23,109.86,Utilities
9,2023-03-19,123.51,Grocery
9,2023-01-20,70.27,Entertainment
9,2023-01-21,102.91,Utilities
9,2023-03-09,1393.73,Rent
10,2023-02-11,229.79,Investment
10,2023-01-03,1134.47,Rent
10,2023-02-16,421.58,Travel
10,2023-02-09,76.82,Grocery
10,2023-01-08,164.81,Grocery
10,2023-03-14,1252.21,Rent
10,2023-01-11,80.13,Dining
10,2023-03-04,453.08,Travel
10,2023-01-09,216.93,Travel
10,2023-03-10,415.87,Travel
10,2023-01-17,132.86,Grocery
10,2023-03-26,219.77,Investment
10,2023-03-12,141.94,Grocery
10,2023-02-03,112.12,Utilities
11,2023-02-24,244.31,Grocery
11,2023-03-11,534.92,Travel
11,2023-03-30,162.88,Grocery
11,2023-02-09,292.56,Investment
11,2023-03-27,32.03,Dining
11,2023-02-17,297.35,Investment
11,2023-03-08,306.02,Investment
11,2023-01-16,273.16,Grocery
11,2023-01-29,1161.53,Rent
11,2023-02-13,1260.31,Rent
11,2023-03-17,98.96,Utilities
11,2023-01-30,64.94,Utilities
11,2023-01-29,1428.56,Rent
11,2023-01-10,98.8,Dining
12,2023-01-08,189.55,Grocery
12,2023-01-09,1018.12,Rent
12,2023-02-12,1480.56,Rent
12,2023-03-07,79.91,Grocery
12,2023-02-05,94.67,Dining
12,2023-03-04,259.52,Grocery
12,2023-03-11,100.47,Grocery
12,2023-03-15,83.01,Utilities
12,2023-03-02,154.98,Grocery
12,2023-03-02,399.3,Travel
12,2023-02-22,72.47,Grocery
12,2023-01-13,1213.71,Rent
12,2023-03-26,193.77,Investment
12,2023-02-15,347.36,Investment
12,2023-02-22,208.06,Investment
13,2023-03-28,118.75,Dining
13,2023-03-24,1043.35,Rent
13,2023-01-08,267.79,Investment
13,2023-02-13,662.7,Travel
13,2023-01-14,88.46,Grocery
14,2023-01-25,106.82,Utilities
14,2023-02-27,215.36,Grocery
14,2023-02-24,69.63,Grocery
14,2023-02-05,318.46,Investment
14,2023-02-01,551.98,Travel
14,2023-01-10,378.18,Investment
14,2023-03-12,952.61,Rent
14,2023-01-07,46.99,Dining
15,2023-01-02,1304.39,Rent
15,2023-01-31,164.85,Grocery
15,2023-02-22,325.05,Investment
15,2023-03-03,167.32,Grocery
15,2023-02-21,1064.0,Rent
15,2023-01-22,323.23,Investment
15,2023-01-01,329.31,Investment
15,2023-02-03,357.13,Travel
15,2023-02-28,97.32,Entertainment
15,2023-02-24,91.85,Dining
15,2023-03-13,50.22,Dining
15,2023-03-04,182.83,Grocery
15,2023-01-25,40.51,Entertainment
16,2023-01-08,123.61,Utilities
16,2023-03-11,1431.72,Rent
16,2023-02-10,1035.86,Rent
16,2023-01-07,128.9,Utilities
16,2023-03-03,112.38,Utilities
16,2023-03-09,191.1,Grocery
16,2023-01-08,156.9,Utilities
16,2023-01-11,450.92,Travel
17,2023-01-09,77.39,Utilities
17,2023-01-09,57.76,Dining
17,2023-01-31,218.42,Investment
17,2023-01-16,97.69,Utilities
17,2023-02-01,110.23,Utilities
17,2023-03-18,1255.34,Rent
17,2023-03-21,1365.44,Rent
18,2023-03-26,100.39,Utilities
18,2023-03-14,143.61,Utilities
18,2023-02-10,54.71,Entertainment
18,2023-01-27,148.0,Dining
18,2023-02-10,181.28,Grocery
18,2023-02-03,214.28,Investment
18,2023-01-17,53.23,Dining
18,2023-03-24,69.65,Entertainment
18,2023-02-28,55.53,Entertainment
18,2023-01-10,1342.8,Rent
18,2023-02-28,114.2,Utilities
19,2023-01-13,1185.43,Rent
19,2023-03-10,107.66,Grocery
19,2023-03-06,29.7,Entertainment
19,2023-01-17,51.07,Entertainment
19,2023-01-09,192.82,Grocery
19,2023-02-17,64.28,Entertainment
19,2023-01-21,175.43,Investment
19,2023-03-11,84.33,Dining
19,2023-02-08,111.56,Utilities
19,2023-03-25,73.48,Utilities
19,2023-01-02,83.84,Dining
19,2023-03-12,61.16,Entertainment
19,2023-03-26,971.41,Rent
19,2023-01-18,67.16,Entertainment
20,2023-01-14,94.02,Dining
20,2023-03-12,204.15,Grocery
20,2023-02-04,81.08,Entertainment
20,2023-03-19,81.12,Grocery
20,2023-02-13,103.11,Grocery
20,2023-03-29,92.88,Dining
21,2023-03-06,351.38,Investment
21,2023-02-02,603.01,Travel
21,2023-01-07,1970.55,Rent
21,2023-03-23,357.09,Investment
21,2023-02-05,1427.11,Rent
21,2023-01-01,79.08,Entertainment
21,2023-01-17,96.28,Dining
21,2023-02-03,134.24,Grocery
21,2023-02-26,122.77,Utilities
22,2023-03-13,1045.43,Rent
22,2023-01-15,1152.64,Rent
22,2023-03-30,125.73,Grocery
22,2023-03-11,1216.37,Rent
22,2023-02-17,169.44,Utilities
22,2023-03-12,56.64,Grocery
22,2023-02-25,184.31,Grocery
22,2023-01-06,27.75,Entertainment
22,2023-02-16,405.61,Travel
22,2023-01-06,81.78,Entertainment
22,2023-01-27,81.61,Dining
23,2023-03-27,984.45,Rent
23,2023-02-15,356.94,Travel
23,2023-03-13,635.92,Travel
23,2023-02-22,78.09,Utilities
23,2023-01-20,160.82,Grocery
23,2023-01-21,509.11,Travel
23,2023-01-23,234.84,Investment
23,2023-01-04,257.2,Grocery
24,2023-02-22,626.78,Travel
24,2023-03-27,94.97,Travel
24,2023-02-01,63.73,Entertainment
24,2023-01-21,367.64,Travel
24,2023-03-31,1370.49,Rent
24,2023-02-18,341.5,Travel
24,2023-01-05,477.05,Travel
24,2023-03-02,175.25,Grocery
24,2023-01-26,673.15,Travel
24,2023-02-28,35.99,Entertainment
25,2023-01-30,133.27,Grocery
25,2023-01-04,68.13,Dining
25,2023-01-25,234.67,Investment
25,2023-02-12,95.31,Entertainment
25,2023-01-09,581.0,Travel
25,2023-02-05,34.78,Entertainment
25,2023-03-24,127.54,Utilities
25,2023-02-21,133.05,Dining
25,2023-03-10,80.65,Entertainment
26,2023-01-15,29.61,Entertainment
26,2023-01-23,85.47,Utilities
26,2023-02-03,1453.38,Rent
26,2023-01-14,78.77,Utilities
26,2023-02-25,68.88,Entertainment
27,2023-02-25,123.24,Utilities
27,2023-03-07,1014.61,Rent
27,2023-02-19,98.21,Utilities
27,2023-01-25,5.0,Entertainment
27,2023-01-06,54.39,Dining
27,2023-02-25,1149.49,Rent
27,2023-03-08,250.44,Travel
27,2023-03-10,120.81,Dining
27,2023-03-27,78.49,Grocery
27,2023-02-16,256.0,Investment
28,2023-03-27,62.61,Entertainment
28,2023-03-21,88.83,Entertainment
28,2023-03-26,212.83,Travel
28,2023-01-16,109.08,Dining
28,2023-02-08,100.31,Utilities
28,2023-02-09,55.46,Dining
29,2023-02-11,346.21,Investment
29,2023-03-31,63.98,Entertainment
29,2023-03-12,119.99,Grocery
29,2023-01-25,306.98,Investment
29,2023-03-27,261.47,Investment
29,2023-03-28,82.84,Dining
29,2023-01-23,119.86,Utilities
29,2023-03-14,91.72,Entertainment
29,2023-02-21,62.87,Utilities
29,2023-01-01,102.66,Entertainment
29,2023-02-06,52.4,Grocery
30,2023-03-16,95.45,Utilities
30,2023-03-25,71.77,Entertainment
30,2023-03-01,328.1,Investment
30,2023-02-26,64.43,Dining
30,2023-01-28,93.76,Utilities
30,2023-03-02,401.4,Travel
30,2023-01-22,65.27,Dining
30,2023-01-11,76.99,Entertainment
30,2023-03-07,88.93,Dining
30,2023-03-23,79.21,Utilities
30,2023-02-12,1379.92,Rent
31,2023-03-28,66.15,Entertainment
31,2023-01-29,662.57,Travel
31,2023-01-26,181.48,Grocery
31,2023-01-04,1034.2,Rent
31,2023-02-01,243.98,Investment
31,2023-03-20,649.46,Travel
31,2023-01-10,361.04,Investment
31,2023-02-23,79.48,Dining
32,2023-01-25,82.93,Dining
32,2023-03-31,427.77,Investment
32,2023-03-05,240.84,Investment
32,2023-02-01,177.35,Grocery
32,2023-03-25,74.95,Dining
32,2023-01-01,456.46,Travel
32,2023-01-14,719.76,Travel
32,2023-02-24,191.27,Grocery
32,2023-01-23,662.7,Travel
32,2023-03-31,139.16,Utilities
32,2023-03-01,1204.2,Rent
32,2023-03-13,184.1,Grocery
32,2023-01-16,268.97,Investment
32,2023-01-18,564.83,Travel
33,2023-03-27,96.1,Utilities
33,2023-03-13,102.91,Utilities
33,2023-02-10,619.03,Travel
33,2023-02-26,75.45,Utilities
33,2023-03-06,509.24,Investment
33,2023-03-12,199.4,Investment
33,2023-01-21,49.65,Dining
33,2023-03-02,415.81,Investment
33,2023-02-03,658.33,Travel
33,2023-02-01,624.82,Travel
33,2023-03-23,72.57,Entertainment
33,2023-03-08,298.78,Investment
34,2023-01-31,42.05,Entertainment
34,2023-02-26,1215.16,Rent
34,2023-02-06,116.14,Grocery
34,2023-02-04,79.5,Entertainment
34,2023-02-10,95.59,Utilities
34,2023-01-11,108.73,Grocery
34,2023-01-20,133.93,Grocery
34,2023-02-19,90.32,Dining
34,2023-01-20,65.91,Dining
34,2023-01-28,1035.56,Rent
34,2023-02-23,324.37,Investment
34,2023-02-12,107.35,Utilities
34,2023-03-01,249.31,Investment
34,2023-01-08,126.45,Grocery
34,2023-02-23,323.2,Investment
35,2023-03-31,910.38,Rent
35,2023-03-15,159.25,Investment
35,2023-03-03,1056.31,Rent
35,2023-02-15,55.73,Entertainment
35,2023-02-19,562.18,Travel
35,2023-02-23,144.26,Utilities
35,2023-03-11,671.53,Travel
35,2023-03-19,142.0,Grocery
35,2023-03-04,149.05,Grocery
35,2023-02-04,199.75,Investment
35,2023-03-04,1196.3,Rent
35,2023-02-19,54.23,Entertainment
35,2023-03-27,88.07,Dining
35,2023-02-21,59.32,Dining
36,2023-03-01,175.97,Grocery
36,2023-03-21,145.98,Utilities
36,2023-01-04,289.12,Investment
36,2023-03-17,112.05,Utilities
36,2023-03-26,1338.03,Rent
36,2023-01-11,69.97,Dining
36,2023-02-24,161.2,Grocery
37,2023-01-24,1202.52,Rent
37,2023-02-03,309.77,Investment
37,2023-02-11,111.35,Grocery
37,2023-02-28,60.49,Entertainment
37,2023-02-13,599.6,Travel
37,2023-02-18,89.02,Entertainment
37,2023-02-23,79.19,Entertainment
37,2023-01-11,515.32,Investment
37,2023-01-03,60.82,Dining
37,2023-03-11,1374.46,Rent
37,2023-02-14,159.17,Grocery
37,2023-03-25,1637.96,Rent
38,2023-01-06,338.34,Travel
38,2023-01-04,108.01,Grocery
38,2023-01-26,380.12,Travel
38,2023-01-03,36.28,Utilities
38,2023-01-20,123.71,Grocery
38,2023-01-17,224.09,Investment
38,2023-03-27,1230.08,Rent
38,2023-03-14,167.09,Grocery
38,2023-03-01,126.9,Dining
38,2023-02-02,690.08,Travel
38,2023-02-17,121.15,Grocery
38,2023-03-19,73.05,Utilities
38,2023-01-15,598.38,Travel
38,2023-01-21,33.6,Entertainment
38,2023-01-14,154.94,Utilities
39,2023-02-09,135.38,Utilities
39,2023-03-28,253.08,Investment
39,2023-02-20,37.17,Dining
39,2023-01-26,1470.77,Rent
39,2023-03-17,77.14,Dining
40,2023-02-01,1447.56,Rent
40,2023-03-31,181.11,Travel
40,2023-02-08,380.12,Travel
40,2023-03-29,100.16,Utilities
40,2023-01-16,509.4,Travel
40,2023-03-14,409.99,Travel
40,2023-01-06,72.46,Entertainment
40,2023-03-10,193.24,Investment
40,2023-03-26,57.15,Entertainment
40,2023-01-09,103.61,Utilities
40,2023-03-24,70.29,Entertainment
40,2023-01-02,642.32,Travel
40,2023-02-23,275.07,Travel
40,2023-03-04,893.18,Rent
40,2023-02-25,85.55,Entertainment
41,2023-02-28,88.31,Dining
41,2023-01-20,225.15,Investment
41,2023-01-23,118.78,Dining
41,2023-03-08,82.89,Dining
41,2023-02-04,135.38,Utilities
41,2023-03-10,513.5,Travel
41,2023-03-03,506.07,Investment
41,2023-02-25,851.07,Travel
41,2023-03-17,55.02,Entertainment
41,2023-02-11,694.31,Travel
41,2023-02-01,629.08,Travel
41,2023-01-12,87.37,Entertainment
41,2023-02-27,101.75,Grocery
41,2023-03-01,120.58,Utilities
41,2023-03-20,106.46,Dining
42,2023-02-13,848.25,Rent
42,2023-03-05,263.35,Travel
42,2023-02-11,48.04,Grocery
42,2023-03-04,136.53,Grocery
42,2023-02-15,643.51,Travel
42,2023-02-03,90.05,Entertainment
42,2023-02-05,102.22,Utilities
42,2023-03-31,92.57,Entertainment
42,2023-03-13,923.98,Rent
42,2023-03-08,64.83,Grocery
42,2023-01-11,147.22,Grocery
43,2023-03-04,111.52,Utilities
43,2023-01-31,79.18,Dining
43,2023-03-02,28.31,Dining
43,2023-03-04,291.09,Investment
43,2023-01-03,939.11,Rent
43,2023-02-07,183.48,Grocery
43,2023-02-21,89.16,Dining
43,2023-02-01,41.2,Entertainment
43,2023-03-26,84.58,Utilities
43,2023-02-17,194.08,Investment
43,2023-03-12,98.12,Utilities
44,2023-02-24,103.88,Dining
44,2023-03-12,40.29,Entertainment
44,2023-02-15,92.6,Dining
44,2023-02-28,49.39,Entertainment
44,2023-02-09,44.14,Entertainment
44,2023-01-30,1178.59,Rent
44,2023-01-25,39.3,Entertainment
44,2023-01-16,66.16,Dining
44,2023-03-10,260.42,Travel
44,2023-03-30,248.24,Grocery
45,2023-01-28,80.88,Dining
45,2023-03-03,46.01,Entertainment
45,2023-03-17,542.8,Travel
45,2023-03-09,96.63,Utilities
45,2023-02-06,1155.81,Rent
45,2023-01-25,72.28,Entertainment
45,2023-01-30,75.15,Entertainment
45,2023-01-23,49.39,Entertainment
46,2023-03-10,121.21,Grocery
46,2023-02-05,1144.99,Rent
46,2023-01-07,30.94,Utilities
46,2023-02-07,42.12,Dining
46,2023-01-17,114.17,Dining
47,2023-01-14,828.99,Travel
47,2023-01-02,92.53,Utilities
47,2023-02-06,357.66,Investment
47,2023-03-03,331.13,Investment
47,2023-02-13,303.94,Grocery
47,2023-01-07,82.39,Entertainment
47,2023-03-03,1174.42,Rent
47,2023-01-09,204.45,Investment
47,2023-03-04,878.71,Rent
47,2023-03-15,85.09,Dining
47,2023-03-29,1048.73,Rent
47,2023-01-20,78.89,Grocery
48,2023-02-08,1070.69,Rent
48,2023-02-01,983.69,Rent
48,2023-03-13,837.43,Travel
48,2023-02-23,126.45,Utilities
48,2023-03-18,498.41,Travel
48,2023-03-21,224.0,Grocery
48,2023-03-08,307.74,Investment
48,2023-02-27,213.87,Investment
48,2023-02-08,804.62,Travel
48,2023-03-17,353.89,Investment
48,2023-02-09,68.88,Utilities
48,2023-03-21,1161.93,Rent
48,2023-03-20,58.11,Dining
48,2023-01-13,223.44,Travel
49,2023-03-22,196.31,Grocery
49,2023-02-03,127.74,Dining
49,2023-01-11,80.07,Grocery
49,2023-01-31,178.15,Grocery
49,2023-03-12,1069.87,Rent
49,2023-01-21,1102.57,Rent
49,2023-02-22,240.76,Investment
49,2023-03-30,74.08,Utilities
50,2023-02-07,1209.7,Rent
50,2023-01-30,43.38,Entertainment
50,2023-02-06,86.76,Dining
50,2023-02-28,1189.95,Rent
50,2023-03-29,138.05,Grocery
50,2023-02-03,318.49,Travel
50,2023-03-22,82.7,Utilities
50,2023-03-26,651.08,Travel
